q3;qualifyId
1:43.950;5185
1:44.113;5186
1:44.186;5187
1:44.889;5188
1:45.811;5189
1:20.953;5204
1:21.366;5205
1:21.416;5206
1:21.583;5207
1:21.730;5208
1:21.844;5209
1:21.900;5210
1:21.939;5211
1:22.343;5212
1:22.847;5213
1:47.573;5228
1:47.871;5229
1:47.893;5230
1:48.205;5231
1:48.219;5232
1:48.313;5233
1:48.392;5234
1:48.394;5235
1:48.538;5236
1:48.890;5237
1:24.010;5252
1:24.133;5253
1:24.247;5254
1:24.304;5255
1:24.540;5256
1:24.802;5257
1:24.833;5258
1:24.855;5259
1:25.109;5260
1:25.678;5261
1:46.362;5275
1:46.804;5276
1:46.905;5277
1:46.939;5278
1:47.216;5279
1:47.241;5280
1:47.475;5281
1:47.788;5282
1:30.839;5299
1:31.090;5300
1:31.290;5301
1:31.700;5302
1:31.898;5303
1:32.022;5304
1:32.114;5305
1:32.208;5306
1:32.327;5307
1:37.242;5323
1:37.316;5324
1:37.469;5325
1:37.534;5326
1:37.625;5327
1:37.884;5328
1:37.934;5329
1:38.266;5330
1:38.361;5331
1:38.513;5332
1:25.283;5346
1:25.327;5347
1:25.544;5348
1:25.659;5349
1:25.773;5350
1:25.857;5351
1:26.236;5352
1:26.360;5353
1:26.713;5354
1:40.630;5370
1:40.978;5371
1:41.073;5372
1:41.226;5373
1:41.260;5374
1:41.290;5375
1:41.582;5376
1:41.603;5377
1:41.723;5378
1:41.778;5379
1:35.657;5394
1:35.766;5395
1:36.174;5396
1:36.587;5397
1:36.708;5398
1:36.794;5399
1:36.937;5400
1:37.141;5401
1:37.300;5402
1:37.842;5403
1:12.458;5418
1:12.513;5419
1:12.581;5420
1:12.760;5421
1:12.987;5422
1:13.174;5423
1:13.206;5424
1:13.253;5425
1:13.298;5426
1:13.489;5427
1:27.407;5442
1:27.827;5443
1:28.087;5444
1:28.490;5445
1:28.493;5446
1:28.523;5447
1:28.738;5448
1:29.013;5449
1:29.305;5450
1:30.357;5451
1:49.674;5464
1:50.587;5465
1:50.727;5466
1:51.699;5467
1:52.244;5468
1:52.519;5469
1:52.970;5470
1:53.175;5471
1:53.439;5472
1:54.136;5473
1:34.484;5486
1:34.761;5487
1:34.788;5488
1:34.861;5489
1:34.933;5490
1:35.364;5491
1:35.998;5492
2:05.673;5493
1:32.330;5508
1:32.584;5509
1:32.667;5510
1:32.762;5511
1:33.078;5512
1:33.207;5513
1:33.235;5514
1:33.246;5515
1:33.327;5516
1:20.718;5530
1:20.972;5531
1:21.054;5532
1:21.177;5533
1:21.218;5534
1:21.219;5535
1:21.308;5536
1:21.570;5537
1:22.069;5538
1:22.233;5539
1:13.876;5552
1:13.967;5553
1:13.980;5554
1:14.181;5555
1:14.822;5556
1:14.824;5557
1:15.138;5558
1:15.383;5559
1:15.647;5560
1:15.703;5561
1:25.425;5574
1:25.512;5575
1:25.897;5576
1:26.008;5577
1:26.208;5578
1:26.504;5579
1:26.543;5580
1:27.348;5581
1:27.432;5582
1:27.946;5583
1:29.607;5596
1:30.059;5597
1:30.211;5598
1:30.220;5599
1:30.736;5600
1:30.757;5601
1:30.908;5602
1:30.955;5603
1:30.962;5604
1:30.979;5605
1:29.398;5618
1:29.501;5619
1:29.608;5620
1:29.892;5621
1:29.959;5622
1:30.528;5623
1:31.126;5624
1:31.209;5625
1:19.388;5640
1:19.426;5641
1:19.595;5642
1:19.720;5643
1:19.791;5644
1:19.851;5645
1:19.929;5646
1:20.641;5647
1:22.398;5648
2:01.012;5662
2:01.200;5663
2:01.325;5664
2:02.251;5665
2:02.332;5666
2:03.075;5667
2:03.081;5668
2:03.390;5669
2:03.482;5670
2:04.059;5671
1:23.755;5684
1:23.968;5685
1:24.065;5686
1:24.132;5687
1:24.142;5688
1:24.192;5689
1:24.209;5690
1:24.502;5691
1:24.515;5692
1:28.050;5693
1:42.841;5706
1:42.932;5707
1:43.058;5708
1:43.152;5709
1:43.254;5710
1:43.890;5711
1:43.938;5712
1:44.282;5713
1:44.439;5714
1:37.202;5728
1:37.420;5729
1:37.464;5730
1:37.531;5731
1:37.679;5732
1:38.038;5733
1:38.223;5734
1:38.237;5735
1:38.405;5736
1:38.822;5737
1:30.915;5750
1:31.089;5751
1:31.253;5752
1:31.365;5753
1:31.378;5754
1:31.397;5755
1:31.644;5756
1:31.665;5757
1:31.684;5758
1:31.827;5759
1:24.119;5772
1:24.871;5773
1:24.941;5774
1:25.047;5775
1:25.201;5776
1:25.248;5777
1:25.334;5778
1:25.826;5779
1:26.153;5780
1:26.487;5781
1:39.957;5794
1:40.075;5795
1:40.419;5796
1:40.501;5797
1:40.542;5798
1:40.576;5799
1:40.997;5800
1:41.015;5801
1:41.068;5802
1:41.111;5803
1:36.338;5816
1:36.441;5817
1:37.155;5818
1:37.296;5819
1:37.345;5820
1:37.376;5821
1:37.452;5822
1:37.715;5823
1:37.836;5824
1:38.034;5825
1:26.479;5838
1:27.102;5839
1:27.539;5840
1:27.572;5841
1:27.677;5842
1:27.737;5843
1:28.052;5844
1:28.081;5845
1:28.109;5846
1:29.582;5847
1:44.231;5860
1:44.548;5861
1:44.595;5862
1:45.745;5863
1:45.819;5864
1:45.864;5865
1:46.030;5866
1:47.368;5867
1:48.079;5868
1:48.147;5869
1:59.431;5882
1:59.486;5883
2:00.050;5884
2:00.175;5885
2:00.541;5886
2:01.218;5887
2:01.712;5888
2:02.213;5889
2:03.078;5890
2:04.053;5891
1:33.185;5904
1:33.464;5905
1:34.051;5906
1:34.247;5907
1:34.346;5908
1:34.368;5909
1:34.387;5910
1:34.511;5911
1:34.712;5912
1:34.992;5913
1:22.275;5926
1:22.725;5927
1:22.777;5928
1:22.841;5929
1:22.972;5930
1:23.188;5931
1:23.530;5932
1:23.777;5933
1:24.477;5934
1:53.860;5950
1:54.455;5951
1:54.960;5952
1:55.143;5953
1:55.637;5954
1:56.147;5955
1:56.282;5956
1:56.366;5957
1:56.773;5958
1:57.079;5959
1:25.232;5972
1:25.400;5973
1:26.285;5974
1:26.632;5975
1:26.960;5976
1:27.104;5977
1:27.140;5978
1:27.335;5979
1:27.402;5980
1:15.989;5994
1:16.048;5995
1:16.384;5996
1:16.547;5997
1:16.686;5998
1:17.389;5999
1:17.540;6000
1:17.555;6001
1:18.090;6002
1:18.327;6003
1:14.874;6016
1:14.953;6017
1:15.548;6018
1:15.550;6019
1:15.578;6020
1:15.589;6021
1:15.814;6022
1:16.162;6023
1:16.182;6024
1:16.214;6025
1:08.759;6038
1:08.846;6039
1:08.944;6040
1:09.285;6041
1:09.466;6042
1:09.515;6043
1:09.619;6044
1:10.795;6045
1:35.766;6060
1:37.386;6061
1:38.200;6062
1:38.329;6063
1:38.417;6064
1:39.232;6065
1:40.457;6066
1:40.606;6067
1:40.707;6068
1:40.855;6069
1:16.540;6082
1:16.759;6083
1:17.078;6084
1:17.214;6085
1:17.273;6086
1:17.577;6087
1:17.649;6088
1:17.965;6089
1:18.014;6090
1:18.035;6091
1:22.715;6104
1:23.201;6105
1:23.354;6106
1:23.391;6107
1:23.909;6108
1:24.223;6109
1:24.294;6110
1:24.720;6111
1:24.775;6112
2:05.591;6126
2:05.819;6127
2:07.717;6128
2:07.786;6129
2:07.911;6130
2:08.049;6131
2:08.679;6132
2:08.780;6133
2:09.178;6134
2:09.776;6135
1:24.109;6148
1:24.383;6149
1:24.697;6150
1:24.865;6151
1:25.314;6152
1:25.379;6153
1:25.430;6154
1:25.436;6155
1:25.709;6156
1:25.944;6157
1:45.681;6170
1:45.688;6171
1:45.854;6172
1:45.902;6173
1:45.907;6174
1:46.000;6175
1:46.170;6176
1:46.187;6177
1:46.250;6178
1:47.362;6179
1:32.506;6192
1:32.703;6193
1:33.128;6194
1:33.527;6195
1:33.740;6196
1:34.075;6197
1:34.242;6198
1:34.317;6199
1:34.432;6200
1:34.548;6201
1:38.513;6214
1:38.713;6215
1:38.920;6216
1:39.121;6217
1:39.277;6218
1:39.629;6219
1:39.635;6220
1:39.709;6221
1:39.771;6222
1:40.020;6223
1:36.067;6235
1:36.443;6236
1:36.906;6237
1:37.205;6238
1:37.244;6239
1:37.610;6240
1:37.655;6241
1:37.706;6242
1:37.804;6243
1:38.810;6244
1:10.023;6253
1:10.056;6254
1:10.247;6255
1:10.305;6256
1:10.930;6257
1:10.938;6258
1:10.969;6259
1:10.977;6260
1:11.075;6261
1:11.099;6262
1:42.866;6298
1:42.236;6297
1:41.964;6296
1:41.908;6295
1:41.119;6294
1:41.025;6293
1:40.866;6292
1:40.480;6291
1:26.327;6309
1:26.921;6310
1:27.718;6311
1:27.757;6312
1:27.790;6313
1:28.087;6314
1:28.329;6315
1:28.510;6316
1:28.560;6317
1:29.480;6318
1:49.834;6327
1:49.908;6328
1:50.299;6329
1:51.541;6330
1:51.951;6331
1:51.981;6332
1:52.473;6333
1:52.981;6334
1:53.179;6335
1:53.261;6336
1:35.782;6346
1:35.828;6347
1:36.687;6348
1:36.954;6349
1:37.143;6350
1:37.232;6351
1:37.540;6352
1:37.905;6353
1:38.067;6354
1:38.158;6355
1:32.571;6366
1:32.982;6367
1:33.129;6368
1:33.227;6369
1:33.381;6370
1:33.744;6371
1:33.832;6372
1:34.450;6373
1:34.462;6374
1:34.484;6375
1:24.681;6385
1:24.948;6386
1:25.458;6387
1:25.694;6388
1:26.136;6389
1:26.249;6390
1:26.414;6391
1:26.629;6392
1:26.757;6393
1:26.770;6394
1:15.098;6405
1:15.440;6406
1:15.849;6407
1:16.041;6408
1:16.182;6409
1:16.427;6410
1:16.808;6411
1:16.931;6412
1:16.946;6413
1:16.957;6414
1:14.393;6425
1:14.702;6426
1:15.014;6427
1:15.102;6428
1:15.194;6429
1:15.329;6430
1:15.614;6431
1:16.079;6432
1:16.114;6433
1:16.338;6434
1:08.455;6444
1:08.655;6445
1:08.810;6446
1:09.192;6447
1:09.278;6448
1:09.319;6449
1:09.612;6450
1:09.694;6451
1:09.713;6452
1:32.248;6464
1:32.361;6465
1:33.085;6466
1:33.149;6467
1:33.379;6468
1:33.547;6469
1:33.636;6470
1:33.649;6471
1:33.673;6472
1:33.943;6473
1:22.020;6484
1:22.595;6485
1:22.739;6486
1:22.774;6487
1:23.020;6488
1:23.222;6489
1:23.332;6490
1:23.537;6491
1:23.679;6492
1:24.181;6493
1:47.197;6504
1:47.655;6505
1:48.537;6506
1:48.561;6507
1:48.599;6508
1:48.639;6509
1:48.685;6510
1:48.754;6511
1:48.825;6512
1:49.771;6513
1:23.397;6524
1:23.631;6525
1:23.685;6526
1:23.703;6527
1:23.940;6528
1:24.127;6529
1:24.626;6530
1:25.054;6531
1:25.317;6532
1:26.214;6533
1:43.885;6544
1:44.428;6545
1:44.667;6546
1:44.745;6547
1:45.300;6548
1:45.415;6549
1:45.676;6550
1:45.798;6551
1:46.077;6552
1:46.413;6553
1:32.584;6564
1:32.660;6565
1:33.024;6566
1:33.245;6567
1:33.337;6568
1:33.347;6569
1:33.497;6570
1:33.967;6571
1:37.113;6584
1:37.433;6585
1:37.912;6586
1:37.965;6587
1:38.348;6588
1:38.659;6589
1:38.691;6590
1:38.787;6591
1:38.924;6592
1:39.728;6593
1:19.480;6623
1:19.668;6624
1:19.850;6625
1:20.398;6626
1:20.399;6627
1:20.448;6628
1:20.567;6629
1:20.710;6630
1:20.716;6631
1:20.788;6632
1:11.282;6643
1:11.360;6644
1:11.804;6645
1:12.085;6646
1:12.144;6647
1:12.265;6648
1:12.322;6649
1:12.415;6650
1:12.417;6651
1:12.739;6652
1:40.237;6663
1:40.614;6664
1:41.051;6665
1:41.184;6666
1:41.444;6667
1:41.656;6668
1:41.686;6669
1:41.759;6670
1:41.933;6671
1:42.708;6672
1:23.837;6683
1:24.197;6684
1:24.675;6685
1:25.033;6686
1:25.434;6687
1:25.458;6688
1:25.582;6689
1:25.589;6690
1:29.493;6705
1:29.570;6706
1:30.012;6707
1:30.244;6708
1:30.854;6709
1:31.153;6710
1:31.155;6711
1:31.620;6712
1:35.402;6727
1:35.917;6728
1:35.972;6729
1:36.246;6730
1:36.296;6731
1:36.399;6732
1:36.865;6733
1:36.881;6734
1:37.194;6735
1:35.417;6749
1:36.123;6750
1:36.536;6751
1:36.663;6752
1:37.016;6753
1:37.125;6754
1:37.212;6755
1:37.459;6756
1:37.583;6757
1:22.000;6771
1:22.280;6772
1:22.680;6773
1:23.087;6774
1:23.113;6775
1:23.334;6776
1:23.522;6777
1:23.643;6778
1:23.782;6779
1:23.981;6780
1:13.622;6793
1:13.791;6794
1:13.942;6795
1:14.552;6796
1:14.726;6797
1:14.732;6798
1:14.749;6799
1:14.902;6800
1:15.273;6801
1:15.363;6802
1:12.812;6815
1:12.874;6816
1:12.990;6817
1:13.166;6818
1:13.414;6819
1:13.579;6820
1:13.670;6821
1:13.769;6822
1:13.952;6823
1:14.338;6824
1:42.758;6836
1:43.515;6837
1:43.966;6838
1:43.966;6839
1:44.269;6840
1:44.483;6841
1:44.717;6842
1:45.246;6843
1:45.570;6844
2:01.954;6845
1:07.922;6858
1:08.465;6859
1:09.285;6860
1:09.781;6861
1:09.900;6862
1:09.901;6863
1:09.980;6864
1:10.440;6865
1:11.153;6866
1:11.977;6867
1:29.287;6880
1:29.606;6881
1:30.313;6882
1:30.618;6883
1:30.881;6884
1:31.490;6885
1:31.557;6886
1:31.989;6887
1:32.172;6888
1:32.343;6889
1:19.965;6901
1:20.108;6902
1:20.280;6903
1:20.557;6904
1:20.874;6905
1:21.131;6906
1:21.211;6907
1:21.597;6908
1:21.823;6909
1:22.182;6910
1:14.363;6923
1:14.470;6924
1:14.726;6925
1:14.834;6926
1:15.142;6927
1:15.315;6928
1:15.510;6929
1:15.530;6930
1:15.537;6931
1:15.615;6932
1:46.744;6945
1:46.893;6946
1:46.910;6947
1:47.108;6948
1:47.216;6949
1:47.407;6950
1:47.543;6951
1:47.612;6952
1:48.114;6953
1:48.263;6954
1:21.135;6966
1:21.613;6967
1:21.972;6968
1:22.065;6969
1:22.388;6970
1:22.389;6971
1:22.411;6972
1:22.814;6973
1:22.836;6974
1:23.184;6975
1:42.584;6987
1:43.115;6988
1:43.288;6989
1:43.328;6990
1:43.540;6991
1:44.197;6992
1:44.469;6993
1:44.479;6994
1:44.553;6995
1:44.582;6996
1:32.850;7009
1:33.264;7010
1:33.420;7011
1:33.467;7012
1:33.584;7013
1:33.632;7014
1:34.319;7015
1:34.489;7016
1:34.518;7017
1:34.671;7018
1:30.647;7031
1:30.660;7032
1:30.949;7033
1:31.028;7034
1:31.178;7035
1:31.240;7036
1:31.961;7037
1:31.961;7038
1:32.142;7039
1:32.547;7040
1:34.999;7053
1:35.215;7054
1:35.509;7055
1:35.747;7056
1:36.131;7057
1:36.358;7058
1:36.628;7059
1:37.116;7060
1:37.269;7061
1:37.326;7062
1:18.704;7075
1:18.958;7076
1:19.054;7077
1:19.133;7078
1:19.330;7079
1:19.376;7080
1:19.381;7081
1:19.551;7082
1:20.032;7083
1:20.378;7084
1:10.736;7096
1:10.838;7097
1:11.404;7098
1:11.485;7099
1:11.495;7100
1:11.540;7101
1:11.937;7102
1:12.104;7103
1:12.165;7104
1:12.266;7105
1:38.755;7118
1:39.058;7119
1:39.589;7120
1:39.604;7121
1:39.661;7122
1:39.818;7123
1:40.501;7124
1:40.519;7125
1:41.106;7126
1:41.213;7127
1:22.188;7140
1:22.456;7141
1:22.481;7142
1:23.033;7143
1:23.485;7144
1:24.074;7145
1:24.443;7146
1:24.487;7147
1:24.512;7148
1:31.678;7160
1:31.864;7161
1:31.865;7162
1:32.140;7163
1:33.033;7164
1:33.507;7165
1:33.580;7166
1:33.706;7167
1:33.719;7168
1:34.220;7169
1:28.769;7180
1:28.792;7181
1:29.247;7182
1:29.545;7183
1:29.567;7184
1:29.687;7185
1:29.842;7186
1:30.074;7187
1:30.763;7188
1:31.074;7189
1:33.194;7200
1:33.253;7201
1:33.289;7202
1:33.767;7203
1:34.905;7204
1:35.110;7205
1:35.161;7206
1:35.285;7207
1:35.337;7208
1:35.430;7209
1:19.149;7220
1:19.200;7221
1:19.373;7222
1:19.439;7223
1:19.706;7224
1:20.175;7225
1:21.048;7226
1:21.070;7227
1:21.232;7228
1:21.272;7229
1:12.178;7240
1:12.221;7241
1:12.223;7242
1:12.496;7243
1:12.998;7244
1:13.162;7245
1:13.329;7246
1:13.349;7247
1:13.613;7248
1:11.459;7260
1:11.789;7261
1:12.177;7262
1:12.252;7263
1:12.403;7264
1:12.557;7265
1:12.858;7266
1:13.018;7267
1:13.135;7268
1:13.271;7269
1:40.593;7280
1:41.027;7281
1:41.693;7282
1:41.841;7283
1:41.879;7284
1:42.111;7285
1:42.186;7286
1:42.753;7287
1:42.798;7288
1:43.414;7289
1:04.251;7300
1:04.293;7301
1:04.424;7302
1:04.779;7303
1:04.896;7304
1:04.983;7305
1:05.480;7306
1:05.605;7307
1:05.674;7308
1:05.726;7309
1:26.600;7320
1:27.147;7321
1:27.356;7322
1:27.376;7323
1:28.130;7324
1:28.856;7325
1:28.902;7326
1:29.074;7327
1:29.418;7328
1:29.549;7329
1:16.276;7340
1:16.444;7341
1:16.530;7342
1:16.707;7343
1:16.797;7344
1:16.818;7345
1:17.468;7346
1:17.549;7347
1:17.894;7348
1:18.912;7349
1:42.553;7360
1:42.795;7361
1:43.094;7362
1:43.270;7363
1:43.380;7364
1:43.863;7365
1:44.982;7366
1:45.244;7367
1:45.369;7368
1:35.554;7380
1:36.702;7381
1:36.841;7382
1:37.032;7383
1:37.719;7384
1:37.833;7385
1:37.987;7386
1:38.064;7387
1:38.251;7388
1:39.157;7389
1:39.491;7400
1:39.814;7401
1:39.840;7402
1:40.069;7403
1:40.126;7404
1:40.810;7405
1:41.013;7406
1:41.179;7407
1:41.398;7408
1:42.056;7409
1:30.076;7420
1:30.121;7421
1:30.541;7422
1:30.595;7423
1:31.478;7425
1:31.582;7426
1:31.607;7427
1:31.658;7428
1:31.704;7429
1:30.758;7439
1:27.319;7440
1:27.651;7441
1:27.791;7442
1:28.306;7443
1:28.332;7444
1:28.498;7445
1:29.111;7446
1:29.260;7447
1:29.480;7448
1:30.687;7449
1:33.108;7460
1:33.347;7461
1:33.568;7462
1:33.577;7463
1:33.577;7464
1:33.658;7465
1:34.647;7466
1:34.852;7467
1:35.007;7468
1:35.148;7469
1:16.488;7480
1:16.574;7481
1:16.934;7482
1:16.958;7483
1:17.238;7484
1:17.437;7485
1:17.447;7486
1:17.466;7487
1:17.794;7488
1:17.807;7489
1:08.322;7499
1:08.360;7500
1:08.538;7501
1:08.925;7502
1:09.330;7503
1:09.598;7504
1:09.617;7505
1:09.703;7506
1:09.805;7507
1:09.841;7508
1:36.231;7520
1:36.403;7521
1:36.777;7522
1:36.959;7523
1:36.985;7524
1:37.328;7525
1:38.282;7526
1:38.374;7527
1:38.397;7528
1:38.550;7529
1:21.164;7540
1:21.828;7541
1:21.838;7542
1:21.879;7543
1:22.152;7544
1:23.187;7545
1:23.339;7546
1:23.532;7547
1:23.577;7548
1:27.958;7560
1:28.101;7561
1:28.124;7562
1:28.220;7563
1:28.398;7564
1:29.329;7565
1:29.358;7566
1:29.570;7567
1:29.874;7568
1:29.986;7569
1:31.095;7580
1:31.182;7581
1:31.625;7582
1:31.675;7583
1:31.796;7584
1:31.948;7585
1:32.532;7586
1:32.758;7587
1:32.819;7588
1:32.855;7589
1:41.498;7600
1:41.677;7601
1:41.837;7602
