q3;qualifyId
1:41.911;7603
1:41.994;7604
1:42.490;7605
1:42.523;7606
1:42.547;7607
1:43.066;7608
1:43.351;7609
1:16.173;7620
1:16.213;7621
1:16.305;7622
1:16.612;7623
1:16.816;7624
1:16.818;7625
1:17.676;7626
1:17.721;7627
1:17.790;7628
1:17.835;7629
1:10.810;7640
1:11.039;7641
1:11.232;7642
1:11.266;7643
1:12.110;7644
1:12.130;7645
1:12.154;7646
1:12.221;7647
1:11.441;7657
1:12.061;7658
1:10.764;7660
1:10.857;7661
1:10.937;7662
1:10.996;7663
1:11.095;7664
1:11.116;7665
1:11.973;7666
1:12.084;7667
1:12.168;7668
1:12.671;7669
1:30.029;7680
1:30.147;7681
1:30.400;7682
1:30.705;7683
1:30.895;7684
1:31.057;7685
1:32.126;7686
1:32.635;7687
1:32.930;7688
1:03.130;7700
1:03.149;7701
1:03.464;7702
1:03.660;7703
1:03.840;7704
1:03.892;7705
1:03.996;7706
1:04.051;7707
1:04.725;7708
1:05.019;7709
1:25.892;7720
1:25.936;7721
1:25.990;7722
1:26.217;7723
1:26.602;7724
1:27.099;7725
1:27.244;7726
1:27.455;7727
1:27.879;7728
1:28.194;7729
1:11.212;7740
1:11.416;7741
1:11.547;7742
1:11.822;7743
1:12.200;7744
1:12.544;7745
1:12.560;7746
1:12.692;7747
1:12.717;7748
1:12.774;7749
1:36.186;7760
1:36.210;7761
1:36.743;7762
1:37.591;7763
1:38.032;7764
1:38.128;7765
1:39.858;7766
1:40.593;7767
1:35.658;7778
1:35.918;7779
1:58.179;7780
1:58.905;7781
2:01.851;7782
2:01.894;7783
2:02.122;7784
2:02.671;7785
2:02.769;7786
2:02.939;7787
2:04.933;7788
1:19.119;7800
1:19.280;7801
1:19.294;7802
1:19.656;7803
1:20.615;7804
1:20.936;7805
1:21.041;7806
1:21.099;7807
1:21.350;7808
1:21.627;7809
1:36.015;7820
1:36.334;7821
1:36.628;7822
1:36.702;7823
1:36.794;7824
1:36.996;7825
1:37.985;7826
1:38.320;7827
1:38.365;7828
1:38.588;7829
1:31.387;7840
1:31.532;7841
1:31.943;7842
1:32.237;7843
1:33.181;7844
1:33.413;7845
1:33.419;7846
1:33.563;7847
1:33.704;7848
1:35.196;7849
1:27.760;7860
1:28.059;7861
1:29.057;7862
1:29.521;7863
1:29.761;7864
1:30.023;7865
1:30.093;7866
1:30.126;7867
1:32.192;7868
1:37.229;7869
1:32.237;7880
1:32.298;7881
1:32.307;7882
1:32.616;7883
1:33.494;7884
1:34.145;7885
1:34.215;7886
1:34.250;7887
1:34.420;7888
1:34.594;7889
1:14.759;7900
1:14.785;7901
1:14.894;7902
1:14.970;7903
1:15.160;7904
1:15.330;7905
1:15.827;7906
1:16.084;7907
1:16.189;7908
1:16.513;7909
1:07.281;7920
1:07.374;7921
1:07.441;7922
1:07.456;7923
1:07.778;7924
1:07.780;7925
1:08.296;7926
1:08.492;7927
1:08.517;7928
1:09.029;7929
1:34.794;7940
1:34.956;7941
1:35.125;7942
1:35.365;7943
1:35.401;7944
1:35.589;7945
1:36.192;7946
1:36.237;7947
1:36.540;7948
1:36.542;7949
1:20.486;7960
1:20.598;7961
1:21.190;7962
1:21.320;7963
1:21.442;7964
1:21.826;7965
1:22.099;7966
1:22.304;7967
1:22.314;7968
1:22.781;7969
1:27.866;7980
1:28.160;7981
1:28.190;7982
1:28.256;7983
1:28.752;7984
1:28.757;7985
1:28.813;7986
1:29.015;7987
1:29.022;7988
1:29.043;7989
1:31.547;8000
1:31.570;8001
1:31.848;8002
1:31.865;8003
1:32.089;8004
1:32.930;8005
1:32.958;8006
1:32.962;8007
1:40.495;8018
1:40.554;8019
1:40.797;8020
1:41.069;8021
1:41.593;8022
1:41.681;8023
1:41.886;8024
1:42.424;8025
1:15.406;8038
1:16.040;8039
1:16.272;8040
1:16.357;8041
1:16.588;8042
1:16.708;8043
1:16.911;8044
1:16.922;8045
1:17.573;8046
1:18.106;8047
1:10.166;8058
1:10.252;8059
1:10.641;8060
1:10.947;8061
1:11.041;8062
1:11.109;8063
1:11.218;8064
1:11.271;8065
1:11.417;8066
1:11.653;8067
1:10.240;8078
1:10.446;8079
1:10.920;8080
1:11.071;8081
1:11.079;8082
1:11.101;8083
1:11.324;8084
1:11.863;8085
1:13.981;8086
1:28.319;8098
1:28.605;8099
1:28.965;8100
1:29.409;8101
1:29.418;8102
1:29.522;8103
1:29.799;8104
1:29.918;8105
1:30.184;8106
1:33.420;8107
1:03.003;8118
1:03.262;8119
1:03.439;8120
1:03.537;8121
1:04.072;8122
1:04.099;8123
1:04.166;8124
1:04.179;8125
1:04.199;8126
1:25.093;8138
1:25.099;8139
1:25.172;8140
1:25.276;8141
1:25.590;8142
1:25.787;8143
1:26.182;8144
1:26.224;8145
1:26.345;8146
1:26.386;8147
1:11.767;8158
1:12.113;8159
1:12.129;8160
1:12.522;8161
1:12.538;8162
1:12.851;8163
1:12.897;8164
1:13.065;8165
1:13.126;8166
1:14.572;8178
1:14.590;8179
1:14.769;8180
1:15.043;8181
1:15.071;8182
1:15.450;8183
1:15.800;8184
1:15.852;8185
1:16.013;8186
1:16.041;8187
1:42.519;8198
1:43.267;8199
1:43.282;8200
1:43.415;8201
1:43.690;8202
1:44.257;8203
1:44.542;8204
1:44.557;8205
1:44.706;8206
1:45.086;8207
1:19.307;8218
1:19.346;8219
1:19.354;8220
1:19.457;8221
1:19.839;8222
1:20.049;8223
1:20.455;8224
1:36.217;8238
1:36.408;8239
1:36.437;8240
1:36.813;8241
1:37.146;8242
1:37.411;8243
1:37.818;8244
1:38.264;8245
1:38.329;8246
1:31.628;8258
1:32.030;8259
1:32.053;8260
1:32.310;8261
1:32.632;8262
1:33.222;8263
1:33.289;8264
1:33.301;8265
1:33.517;8266
1:33.661;8267
1:27.064;8278
1:27.253;8279
1:27.293;8280
1:27.302;8281
1:27.851;8282
1:27.851;8283
1:28.304;8284
1:28.464;8285
1:28.836;8286
1:29.341;8287
1:14.758;8298
1:15.024;8299
1:15.170;8300
1:15.262;8301
1:15.336;8302
1:15.338;8303
1:16.014;8304
1:16.322;8305
1:16.469;8306
1:16.586;8307
1:32.029;8318
1:32.041;8319
1:32.096;8320
1:32.137;8321
1:32.321;8322
1:32.548;8323
1:32.847;8324
1:33.175;8325
1:33.488;8326
1:33.601;8327
1:07.508;8338
1:07.631;8339
1:07.699;8340
1:07.728;8341
1:07.874;8342
1:07.935;8343
1:08.837;8344
1:08.854;8345
1:08.984;8346
1:09.037;8347
1:34.779;8358
1:34.973;8359
1:35.139;8360
1:35.219;8361
1:35.339;8362
1:35.682;8363
1:36.436;8364
1:36.456;8365
1:36.459;8366
1:36.710;8367
1:02.939;8378
1:02.951;8379
1:03.477;8380
1:03.626;8381
1:03.868;8382
1:03.868;8383
1:03.923;8384
1:03.971;8385
1:04.029;8386
1:04.239;8387
1:19.273;8398
1:20.489;8399
1:20.671;8400
1:20.701;8401
1:20.922;8402
1:20.925;8403
1:21.011;8404
1:21.028;8405
1:21.192;8406
1:21.651;8407
1:13.554;8418
1:14.377;8419
1:14.545;8420
1:14.774;8421
1:14.817;8422
1:14.849;8423
1:14.966;8424
1:15.027;8425
1:13.447;8437
1:24.303;8438
1:24.616;8439
1:25.325;8440
1:25.427;8441
1:25.782;8442
1:25.839;8443
1:25.965;8444
1:26.009;8445
1:26.209;8446
1:26.339;8447
1:25.154;8458
1:25.217;8459
1:26.082;8460
1:26.176;8461
1:26.297;8462
1:26.428;8463
1:26.534;8464
1:26.614;8465
1:26.669;8466
1:26.778;8467
1:15.584;8478
1:15.643;8479
1:16.292;8480
1:16.482;8481
1:16.589;8482
1:17.029;8483
1:17.044;8484
1:17.084;8485
1:17.087;8486
1:17.136;8487
1:41.252;8498
1:41.763;8499
1:41.778;8500
1:42.061;8501
1:42.264;8502
1:42.396;8503
1:42.438;8504
1:42.532;8505
1:42.603;8506
1:42.657;8507
1:18.887;8518
1:18.956;8519
1:19.695;8520
1:19.720;8521
1:19.795;8522
1:19.820;8523
1:19.864;8524
1:20.049;8525
1:20.090;8526
1:20.177;8527
1:15.144;8538
1:15.203;8539
1:15.509;8540
1:15.954;8541
1:16.270;8542
1:16.311;8543
1:16.356;8544
1:16.543;8545
1:17.870;8546
1:31.304;8558
1:31.867;8559
1:31.956;8560
1:32.317;8561
1:32.364;8562
1:32.550;8563
1:32.624;8564
1:32.847;8565
1:33.000;8566
1:33.008;8567
1:25.269;8578
1:25.525;8579
1:25.562;8580
1:26.035;8581
1:26.047;8582
1:26.223;8583
1:26.242;8584
1:26.458;8585
1:26.704;8586
1:26.709;8587
1:17.803;8623
1:17.525;8622
1:17.520;8621
1:17.437;8620
1:17.223;8619
1:17.090;8618
1:16.904;8617
1:16.754;8616
1:16.652;8615
1:13.609;8635
1:13.706;8636
1:14.176;8637
1:14.502;8638
1:14.520;8639
1:14.572;8640
1:14.616;8641
1:14.696;8642
1:14.814;8643
1:14.911;8644
1:47.765;8655
1:48.055;8656
1:49.321;8657
1:50.448;8658
1:51.595;8659
1:52.560;8660
1:52.622;8661
1:52.745;8662
1:53.258;8663
1:57.226;8664
1:27.264;8675
1:27.553;8676
1:27.678;8677
1:28.274;8678
1:28.322;8679
1:28.417;8680
1:28.419;8681
1:28.448;8682
1:28.542;8683
1:28.618;8684
0:53.377;8695
0:53.403;8696
0:53.433;8697
0:53.613;8698
0:53.790;8699
0:53.906;8700
0:53.957;8701
0:54.010;8702
0:54.154;8703
0:54.200;8704
1:35.246;8715
1:35.271;8716
1:35.332;8717
1:35.497;8718
1:35.571;8719
1:35.815;8720
1:35.963;8721
1:36.046;8722
1:36.065;8723
1:36.242;8724
1:28.997;8735
1:29.385;8736
1:29.586;8737
1:29.678;8738
1:29.809;8739
1:29.927;8740
1:29.974;8741
1:30.215;8742
1:30.249;8743
1:30.601;8744
1:14.411;8755
1:14.446;8756
1:14.498;8757
1:14.740;8758
1:14.790;8759
1:14.826;8760
1:14.875;8761
1:14.898;8762
1:15.210;8763
1:18.348;8775
1:18.355;8776
1:18.746;8777
1:18.890;8778
1:19.039;8779
1:19.042;8780
1:19.116;8781
1:19.306;8782
1:19.475;8783
1:19.659;8784
1:16.741;8795
1:16.777;8796
1:16.873;8797
1:17.510;8798
1:17.580;8799
1:17.620;8800
1:17.622;8801
1:17.701;8802
1:18.010;8803
1:18.147;8804
1:10.346;8815
1:10.576;8816
1:10.601;8817
1:10.611;8818
1:10.620;8819
1:10.900;8820
1:11.095;8821
1:11.419;8822
1:11.573;8823
1:11.779;8824
1:41.218;8834
1:41.450;8835
1:41.563;8836
1:41.565;8837
1:41.576;8838
1:41.747;8839
1:41.917;8840
1:42.211;8841
1:42.327;8842
1:42.659;8843
1:29.990;8854
1:30.248;8855
1:30.376;8856
1:30.445;8857
1:30.840;8858
1:30.868;8859
1:30.987;8860
1:31.252;8861
1:31.340;8862
1:31.382;8863
1:03.841;8874
1:04.035;8875
1:04.067;8876
1:04.120;8877
1:04.168;8878
1:04.236;8879
1:04.472;8880
1:04.514;8881
1:04.574;8882
1:04.708;8883
1:03.720;8894
1:03.768;8895
1:03.990;8896
1:04.014;8897
1:04.049;8898
1:04.107;8899
1:04.273;8900
1:04.570;8901
1:04.591;8902
1:04.618;8903
1:26.134;8914
1:26.209;8915
1:26.328;8916
1:26.828;8917
1:26.844;8918
1:26.897;8919
1:26.899;8920
1:26.971;8921
1:27.007;8922
1:27.179;8923
1:15.419;8934
1:15.734;8935
1:15.840;8936
1:16.421;8937
1:16.483;8938
1:16.489;8939
1:16.496;8940
1:16.653;8941
1:16.715;8942
1:16.750;8943
1:59.765;8954
2:00.086;8955
2:00.099;8956
2:00.864;8957
2:00.935;8958
2:01.164;8959
2:02.112;8960
2:02.502;8961
2:03.513;8962
1:08.885;8974
1:08.923;8975
1:09.222;8976
1:09.478;8977
1:09.527;8978
1:09.537;8979
1:09.590;8980
1:09.933;8981
1:09.956;8982
1:10.166;8983
1:19.555;8994
1:19.651;8995
1:19.966;8996
1:19.989;8997
1:19.995;8998
1:20.260;8999
1:20.462;9000
1:20.510;9001
1:20.611;9002
1:20.808;9003
1:41.993;9014
1:42.510;9015
1:42.983;9016
1:44.050;9017
1:44.156;9018
1:44.204;9019
1:44.710;9020
1:44.956;9021
1:45.337;9022
1:45.865;9023
1:22.868;9036
1:22.998;9037
1:23.196;9038
1:23.265;9039
1:23.326;9040
1:23.477;9041
1:23.706;9042
1:23.954;9043
1:24.305;9044
1:24.368;9045
1:32.910;9056
1:33.119;9057
1:33.134;9058
1:33.475;9059
1:33.606;9060
1:33.792;9061
1:33.808;9062
1:33.887;9063
1:34.118;9064
1:34.918;9065
1:15.875;9076
1:16.020;9077
1:16.225;9078
1:16.342;9079
1:16.456;9080
1:16.761;9081
1:16.763;9082
1:16.837;9083
1:17.158;9084
1:36.830;9085
1:07.934;9096
1:08.372;9097
1:08.469;9098
1:08.483;9099
1:08.777;9100
1:08.826;9101
1:08.960;9102
1:08.980;9103
1:09.039;9104
1:09.113;9105
1:20.827;9116
1:21.282;9117
1:21.478;9118
1:21.640;9119
1:21.670;9120
1:21.731;9121
1:21.840;9122
1:21.881;9123
1:22.028;9124
1:22.785;9125
1:27.511;9136
1:27.622;9137
1:27.653;9138
1:28.054;9139
1:28.123;9140
1:28.125;9141
1:28.180;9142
1:28.442;9143
1:28.647;9144
1:28.754;9145
1:22.109;9156
1:22.480;9157
1:22.931;9158
1:22.947;9159
1:22.992;9160
1:23.036;9161
1:23.122;9162
1:23.220;9163
1:23.389;9164
1:23.409;9165
1:30.558;9176
1:30.681;9177
1:30.687;9178
1:30.921;9179
1:31.238;9180
1:31.560;9181
1:31.808;9182
1:32.195;9183
1:32.216;9184
1:32.338;9185
1:29.588;9222
1:29.254;9221
1:29.183;9220
1:29.147;9219
1:29.104;9218
1:29.068;9217
1:28.461;9216
1:28.402;9215
1:28.225;9214
1:28.200;9213
1:17.868;9233
1:18.154;9234
1:18.240;9235
1:18.703;9236
1:18.825;9237
1:18.933;9238
1:19.032;9239
1:19.061;9240
1:19.408;9241
1:27.999;9253
1:28.778;9254
1:29.131;9255
1:29.164;9256
1:29.202;9257
1:29.742;9258
1:29.808;9259
1:30.439;9260
1:31.062;9261
1:28.796;9273
1:28.986;9274
1:28.991;9275
1:29.036;9276
1:29.475;9277
1:29.625;9278
1:29.690;9279
1:29.750;9280
1:29.932;9281
1:30.676;9282
1:18.750;9293
1:19.073;9294
1:19.166;9295
1:19.393;9296
1:19.420;9297
1:19.512;9298
1:19.608;9299
1:19.682;9300
1:20.297;9301
1:20.368;9302
1:11.376;9313
1:11.601;9314
1:11.629;9315
1:11.666;9316
1:11.849;9317
1:12.112;9318
1:12.247;9319
1:12.560;9320
1:12.732;9321
1:13.047;9322
1:41.359;9333
1:41.641;9334
1:41.706;9335
1:41.814;9336
1:42.712;9337
1:42.845;9338
1:42.924;9339
1:43.056;9340
1:43.091;9341
1:43.173;9342
1:21.299;9353
1:21.944;9354
1:22.096;9355
1:22.891;9356
1:22.960;9357
1:23.356;9358
1:23.529;9359
1:23.557;9360
1:23.749;9361
1:24.030;9362
1:40.983;9373
1:41.055;9374
1:41.298;9375
1:41.616;9376
1:41.995;9377
1:42.084;9378
1:42.116;9379
1:42.161;9380
1:42.719;9381
2:03.095;9382
1:04.984;9393
1:05.013;9394
1:05.066;9395
1:05.431;9396
1:05.726;9397
1:05.879;9398
1:06.011;9399
1:06.103;9400
1:13.151;9401
1:30.872;9413
1:31.176;9414
1:31.335;9415
1:31.765;9416
1:32.032;9417
1:32.131;9418
1:32.552;9419
1:32.780;9420
1:17.377;9433
1:17.421;9434
1:17.567;9435
1:17.769;9436
1:18.018;9437
1:18.078;9438
1:18.142;9439
1:18.157;9440
1:18.379;9441
1:18.823;9442
1:43.665;9453
1:44.297;9454
1:44.462;9455
1:44.553;9456
1:45.180;9457
1:45.368;9458
1:45.503;9459
1:45.776;9460
1:45.837;9461
1:46.178;9462
1:10.342;9473
1:10.363;9474
1:10.434;9475
1:10.648;9476
1:11.077;9477
1:11.147;9478
1:11.174;9479
1:11.442;9480
1:12.556;9481
1:20.161;9493
1:20.306;9494
1:20.429;9495
1:21.206;9496
1:21.524;9497
1:21.542;9498
1:21.584;9499
1:21.925;9500
1:22.648;9501
1:49.412;9513
1:49.434;9514
1:49.466;9515
1:49.583;9516
1:49.966;9517
1:50.584;9518
1:51.211;9519
1:51.395;9520
1:51.573;9521
1:51.983;9522
1:29.304;9533
1:29.314;9534
1:29.361;9535
1:29.709;9536
1:30.165;9537
1:30.261;9538
1:30.322;9539
1:30.389;9540
1:30.554;9541
1:31.003;9542
1:34.356;9553
1:34.421;9554
1:34.448;9555
1:34.645;9556
1:34.947;9557
1:34.988;9558
1:35.598;9559
1:35.690;9560
1:35.876;9561
1:36.319;9562
1:17.775;9573
1:18.079;9574
1:18.084;9575
1:18.128;9576
1:18.351;9577
1:18.401;9578
1:18.555;9579
1:18.721;9580
1:18.939;9581
1:19.010;9582
1:11.674;9593
1:11.877;9594
1:12.059;9595
1:12.263;9596
1:12.357;9597
1:12.425;9598
1:12.504;9599
1:12.611;9600
1:15.601;9601
1:23.824;9613
1:24.052;9614
1:24.092;9615
1:24.242;9616
1:24.508;9617
1:24.511;9618
1:24.769;9619
1:24.830;9620
1:24.961;9621
1:25.045;9622
1:29.708;9633
1:29.846;9634
1:30.000;9635
1:30.154;9636
1:30.336;9637
1:30.340;9638
1:30.384;9639
1:30.836;9640
1:30.984;9641
1:28.265;9653
1:28.420;9654
1:28.730;9655
1:28.857;9656
1:28.931;9657
1:28.945;9658
1:29.078;9659
1:29.223;9660
1:29.243;9661
1:29.357;9662
1:16.732;9673
1:16.968;9674
1:17.104;9675
1:17.139;9676
1:17.270;9677
1:17.308;9678
1:17.369;9679
1:17.609;9680
1:17.675;9681
1:17.735;9682
1:40.203;9693
1:40.391;9694
1:40.495;9695
1:41.016;9696
1:41.177;9697
1:41.253;9698
1:41.281;9699
1:41.581;9700
1:41.611;9701
1:41.611;9702
1:26.841;9713
1:27.202;9714
1:27.349;9715
1:27.767;9716
1:27.786;9717
1:27.804;9718
1:27.861;9719
1:27.935;9720
1:11.365;9733
1:11.449;9734
1:11.471;9735
1:11.553;9736
1:11.630;9737
1:11.725;9738
1:11.933;9739
1:11.964;9740
1:12.082;9741
1:12.254;9742
1:12.272;9753
1:12.734;9754
1:12.792;9755
1:12.816;9756
1:12.818;9757
1:12.994;9758
1:13.083;9759
1:13.229;9760
1:13.507;9761
1:13.682;9762
1:25.858;9773
1:27.102;9774
1:27.286;9775
1:27.627;9776
1:27.893;9777
1:27.945;9778
1:28.046;9779
1:29.294;9780
1:31.349;9781
1:04.391;9793
1:04.439;9794
1:04.581;9795
1:04.658;9796
1:04.819;9797
1:04.893;9798
1:04.911;9799
1:05.090;9800
1:05.170;9801
1:05.823;9802
1:26.720;9813
1:26.961;9814
1:27.092;9815
1:27.136;9816
1:27.148;9817
1:27.155;9818
1:27.211;9819
1:27.530;9820
1:27.659;9821
1:27.689;9822
1:16.609;9833
1:16.612;9834
1:16.694;9835
1:16.905;9836
1:16.971;9837
1:16.992;9838
1:17.034;9839
1:17.035;9840
1:17.045;9841
1:17.186;9842
1:46.168;9853
1:46.988;9854
1:47.045;9855
1:47.087;9856
1:47.152;9857
1:47.365;9858
1:47.669;9859
1:47.805;9860
1:47.843;9861
1:48.841;9862
